Index,BOROUGH,BUILDING CLASS CATEGORY,VALUE COUNTS
0,1,13 CONDOS - ELEVATOR APARTMENTS,5104
1,1,10 COOPS - ELEVATOR APARTMENTS,4068
2,1,17 CONDO COOPS,638
3,1,09 COOPS - WALKUP APARTMENTS,521
4,1,07 RENTALS - WALKUP APARTMENTS,497
5,1,15 CONDOS - 2-10 UNIT RESIDENTIAL,183
6,1,43 CONDO OFFICE BUILDINGS,158
7,1,21 OFFICE BUILDINGS,128
8,1,08 RENTALS - ELEVATOR APARTMENTS,120
9,1,47 CONDO NON-BUSINESS STORAGE,103
10,1,22 STORE BUILDINGS,97
11,1,02 TWO FAMILY DWELLINGS,89
12,1,01 ONE FAMILY DWELLINGS,86
13,1,12 CONDOS - WALKUP APARTMENTS,75
14,1,46 CONDO STORE BUILDINGS,63
15,1,14 RENTALS - 4-10 UNIT,56
16,1,03 THREE FAMILY DWELLINGS,49
17,1,45 CONDO HOTELS,49
18,1,31 COMMERCIAL VACANT LAND,40
19,1,44 CONDO PARKING,38
20,1,11 SPECIAL CONDO BILLING LOTS,25
21,1,16 CONDOS - 2-10 UNIT WITH COMMERCIAL UNIT,23
22,1,04 TAX CLASS 1 CONDOS,14
23,1,26 OTHER HOTELS,14
24,1,25 LUXURY HOTELS,13
25,1,29 COMMERCIAL GARAGES,13
26,1,37 RELIGIOUS FACILITIES,11
27,1,28 COMMERCIAL CONDOS,10
28,1,42 CONDO CULTURAL/MEDICAL/EDUCATIONAL/ETC,9
29,1,33 EDUCATIONAL FACILITIES,8
30,1,49 CONDO WAREHOUSES/FACTORY/INDUS,6
31,1,41 TAX CLASS 4 - OTHER,5
32,1,35 INDOOR PUBLIC AND CULTURAL FACILITIES,4
33,1,30 WAREHOUSES,3
34,1,34 THEATRES,3
35,1,27 FACTORIES,2
36,1,32 HOSPITAL AND HEALTH FACILITIES,2
37,1,36 OUTDOOR RECREATIONAL FACILITIES,2
38,1,38 ASYLUMS AND HOMES,1
39,1,48 CONDO TERRACES/GARDENS/CABANAS,1
40,2,02 TWO FAMILY DWELLINGS,1691
41,2,01 ONE FAMILY DWELLINGS,1197
42,2,10 COOPS - ELEVATOR APARTMENTS,715
43,2,03 THREE FAMILY DWELLINGS,628
44,2,13 CONDOS - ELEVATOR APARTMENTS,324
45,2,07 RENTALS - WALKUP APARTMENTS,266
46,2,05 TAX CLASS 1 VACANT LAND,140
47,2,29 COMMERCIAL GARAGES,119
48,2,22 STORE BUILDINGS,114
49,2,04 TAX CLASS 1 CONDOS,91
50,2,08 RENTALS - ELEVATOR APARTMENTS,76
51,2,41 TAX CLASS 4 - OTHER,71
52,2,09 COOPS - WALKUP APARTMENTS,67
53,2,30 WAREHOUSES,41
